L1D 374>	(20,2)	(1,8)	(4,2)	(2,3)	(0,5)	(-375,1)	(-149,17)	(5,2)	(6,1)	(-374,4)	(-354,1)	(-373,3)	(-348,1)	(12,1)	(8,3)	(-248,1)	
L1D 375>	(0,8)	(-252,3)	(4,2)	(1,8)	(5,1)	(6,1)	(-375,3)	(-402,1)	(-96,1)	(14,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(1,13)	(5,5)	(2,1)	(4,4)	(8,1)	(0,9)	(-248,1)	(6,1)	(20,2)	(-375,4)	(-308,1)	(-10,2)	(-237,1)	(-118,1)	(-376,1)	(1,0)	
L1D 377>	(1,9)	(0,4)	(20,3)	(4,4)	(14,2)	(-232,1)	(-252,1)	(8,1)	(-1,3)	(-377,7)	(-233,1)	(3,1)	(-378,1)	(-416,1)	(-381,1)	(-415,1)	
L1D 378>	(1,14)	(-342,1)	(-252,2)	(14,3)	(-376,1)	(8,5)	(-406,2)	(0,6)	(-7,1)	(-415,1)	(-303,1)	(-313,1)	(-378,8)	(-320,1)	(20,1)	(4,1)	
L1D 379>	(-155,1)	(1,11)	(0,5)	(2,2)	(4,1)	(20,1)	(-7,1)	(-3,1)	(-414,2)	(-360,1)	(-339,1)	(-72,1)	(72,1)	(-415,1)	(5,1)	(-6,1)	
L1D 380>	(1,9)	(-222,1)	(0,6)	(-413,2)	(-1,1)	(2,2)	(68,1)	(14,1)	(-303,3)	(-379,2)	(12,2)	(4,2)	(8,5)	(-415,1)	(-380,3)	(-7,1)	
L1D 381>	(0,14)	(1,12)	(2,4)	(14,1)	(-1,2)	(-347,1)	(3,1)	(20,1)	(-417,1)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(1,16)	(0,11)	(19,2)	(14,1)	(5,2)	(4,8)	(-275,1)	(-157,1)	(20,2)	(-290,1)	(2,2)	(-381,6)	(-414,1)	(-383,1)	(-110,1)	(12,1)	
L1D 383>	(-412,1)	(1,10)	(4,4)	(-383,1)	(0,12)	(-385,1)	(19,1)	(24,3)	(-282,1)	(-228,1)	(-415,1)	(14,1)	(-384,1)	(8,1)	(-417,1)	(65,1)	
L1D 384>	(1,11)	(-296,1)	(-135,1)	(2,2)	(4,4)	(0,10)	(19,1)	(-126,1)	(-414,1)	(-383,9)	(20,1)	(-384,3)	(3,1)	(-413,1)	(-374,1)	(-416,2)	
L1D 385>	(14,2)	(1,21)	(0,12)	(8,1)	(3,12)	(-422,1)	(-386,1)	(-366,1)	(-282,1)	(5,2)	(-270,1)	(-413,1)	(-385,10)	(-322,1)	(-329,1)	(-414,1)	
L1D 386>	(0,0)	(3,0)	(-386,102)	(-417,59)	(-426,2)	(-422,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(1,21)	(0,22)	(5,2)	(4,5)	(-379,1)	(-387,13)	(-385,1)	(-371,1)	(-203,1)	(-7,1)	(14,2)	(-266,1)	(-245,1)	(8,1)	(-358,1)	(1,0)	
L1D 388>	(-429,1)	(1,10)	(-135,1)	(2,11)	(-35,1)	(-14,1)	(5,1)	(4,4)	(14,2)	(20,13)	(52,1)	(0,7)	(-388,9)	(-361,1)	(-311,1)	(-224,1)	
L1D 389>	(0,18)	(1,19)	(4,2)	(6,1)	(-389,15)	(-274,1)	(2,2)	(5,1)	(-264,1)	(-414,1)	(14,1)	(-122,1)	(-16,1)	(53,1)	(-416,1)	(-320,1)	
L1D 390>	(0,7)	(4,20)	(1,6)	(2,8)	(52,1)	(20,3)	(-413,1)	(-390,13)	(-157,1)	(48,1)	(-300,1)	(46,1)	(-415,1)	(-264,2)	(-104,1)	(14,1)	
L1D 391>	(4,5)	(1,23)	(-339,1)	(0,13)	(45,1)	(-317,1)	(2,1)	(-232,1)	(-367,1)	(-50,1)	(-415,1)	(-467,1)	(-437,1)	(-391,3)	(-450,1)	(35,1)	
L1D 392>	(1,10)	(20,5)	(4,12)	(0,6)	(-414,1)	(-392,4)	(8,1)	(-391,6)	(-415,1)	(14,3)	(2,2)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 393>	(1,22)	(-412,1)	(14,1)	(0,12)	(-289,1)	(-393,11)	(-425,1)	(-7,1)	(-365,1)	(3,1)	(4,1)	(-415,1)	(-389,1)	(1,0)	(1,0)	(1,0)	
L1D 394>	(4,18)	(2,3)	(19,1)	(1,12)	(0,10)	(-414,1)	(30,1)	(-394,11)	(20,1)	(-305,1)	(41,1)	(-282,1)	(-298,1)	(-233,1)	(42,1)	(-7,1)	
L1D 395>	(1,26)	(-7,7)	(-388,1)	(0,17)	(3,4)	(-295,1)	(-413,1)	(-309,1)	(-395,11)	(-356,1)	(-331,1)	(4,2)	(-239,1)	(-289,1)	(14,2)	(-415,1)	
L1D 396>	(2,2)	(4,6)	(0,16)	(1,10)	(3,2)	(-394,1)	(-396,15)	(-395,4)	(-20,4)	(39,1)	(-268,1)	(-6,1)	(-378,1)	(-216,1)	(-128,1)	(-482,1)	
L1D 397>	(1,20)	(2,1)	(-330,1)	(0,17)	(-234,1)	(4,10)	(-398,1)	(-413,2)	(19,1)	(24,1)	(-397,9)	(-2,1)	(20,1)	(-400,1)	(37,1)	(35,1)	
L1D 398>	(1,8)	(2,12)	(0,14)	(20,4)	(-458,1)	(-1,1)	(-415,1)	(-413,1)	(-444,1)	(-398,9)	(-362,1)	(-432,1)	(4,1)	(-397,6)	(34,1)	(-382,1)	
L1D 399>	(1,15)	(0,10)	(-413,4)	(-414,2)	(4,7)	(28,1)	(-415,1)	(-399,5)	(-464,1)	(-417,1)	(-252,1)	(-244,1)	(33,1)	(1,0)	(1,0)	(1,0)	
L1D 400>	(1,21)	(0,10)	(-142,1)	(-315,2)	(-293,2)	(20,2)	(29,1)	(2,2)	(-400,3)	(8,2)	(-415,2)	(4,2)	(-392,1)	(-235,1)	(-458,1)	(-399,3)	
L1D 401>	(0,16)	(1,31)	(-412,1)	(-401,14)	(-460,1)	(2,1)	(4,11)	(-414,1)	(-402,2)	(-360,1)	(-390,1)	(8,1)	(-415,1)	(-418,1)	(1,0)	(1,0)	
L1D 402>	(1,12)	(-407,1)	(-1,1)	(-402,14)	(4,6)	(2,1)	(23,1)	(0,13)	(24,1)	(20,1)	(28,1)	(-199,1)	(-342,1)	(-418,1)	(-450,1)	(8,1)	
L1D 403>	(1,22)	(0,18)	(-192,1)	(3,1)	(-413,3)	(2,2)	(4,3)	(-281,1)	(-419,3)	(-405,1)	(-403,5)	(-7,1)	(8,2)	(-435,1)	(-359,1)	(18,1)	
L1D 404>	(1,6)	(4,4)	(-329,1)	(-433,2)	(-442,1)	(0,3)	(-466,1)	(2,2)	(-401,1)	(-414,2)	(8,3)	(14,2)	(-404,2)	(5,3)	(20,1)	(-154,1)	
L1D 405>	(2,1)	(1,20)	(4,4)	(-414,2)	(0,3)	(-405,4)	(-411,1)	(-415,1)	(-408,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(0,10)	(4,9)	(1,6)	(-7,2)	(3,1)	(-406,3)	(2,1)	(-6,2)	(68,1)	(8,1)	(-336,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(1,14)	(4,5)	(0,7)	(5,3)	(-415,1)	(-20,1)	(6,1)	(-407,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(1,9)	(-303,4)	(20,2)	(3,2)	(0,3)	(-20,1)	(2,2)	(-408,5)	(14,1)	(4,3)	(-415,2)	(-17,1)	(-407,1)	(17,1)	(1,0)	(1,0)	
L1D 409>	(-407,1)	(1,12)	(4,27)	(0,12)	(-409,3)	(-166,1)	(-421,1)	(-416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(1,12)	(20,2)	(19,1)	(0,6)	(5,1)	(-488,1)	(2,1)	(-419,1)	(-387,1)	(4,1)	(-410,3)	(-418,1)	(14,2)	(-409,1)	(-411,2)	(-408,1)	
L1D 411>	(-105,112)	(0,0)	(-411,87)	(4,0)	(-412,0)	(-148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(0,25)	(-412,56)	(1,67)	(-411,1)	(-175,1)	(4,4)	(14,3)	(20,3)	(2,4)	(32,1)	(-149,66)	(5,1)	(-1,1)	(6,2)	(-296,1)	(-406,1)	
L1D 413>	(0,66)	(1,76)	(-413,55)	(-414,27)	(-412,2)	(-187,1)	(-424,2)	(2,5)	(-378,1)	(-454,1)	(-402,1)	(3,4)	(4,2)	(-242,1)	(-474,1)	(-222,1)	
L1D 414>	(-413,5)	(4,3)	(3,1)	(-428,1)	(-414,100)	(1,50)	(0,29)	(-374,1)	(2,4)	(-438,1)	(-434,1)	(-486,0)	(-6,0)	(-326,0)	(-186,0)	(-20,0)	
L1D 415>	(-414,3)	(1,32)	(-415,112)	(0,127)	(-244,1)	(-334,1)	(3,2)	(-416,45)	(-2,0)	(-268,0)	(-456,0)	(26,0)	(2,1)	(-392,0)	(1,0)	(1,0)	
L1D 416>	(-376,1)	(-1,3)	(1,35)	(-458,1)	(-418,1)	(-415,47)	(-446,1)	(-440,1)	(-416,124)	(0,41)	(-364,1)	(-448,1)	(2,3)	(-417,1)	(-497,1)	(-284,1)	
L1D 417>	(1,6)	(-1,4)	(0,60)	(-417,83)	(-405,1)	(-457,1)	(-416,6)	(-419,2)	(-418,5)	(-225,1)	(-421,1)	(-4,1)	(-3,4)	(-251,0)	(-2,5)	(-411,0)	
L1D 418>	(1,4)	(0,17)	(-266,1)	(-105,1)	(-419,2)	(-1,1)	(-241,1)	(-441,1)	(-493,1)	(-418,14)	(-199,1)	(-424,1)	(-378,1)	(-350,1)	(-305,1)	(-32,1)	
L1D 419>	(3,2)	(4,7)	(-121,1)	(-156,6)	(1,5)	(5,3)	(0,9)	(-419,4)	(-347,1)	(-423,1)	(-461,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-157,124)	(14,1)	(-245,1)	(-1,2)	(1,3)	(0,9)	(20,1)	(3,2)	(-420,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(1,8)	(0,4)	(-421,5)	(4,3)	(14,1)	(-425,1)	(-428,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(2,2)	(0,4)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(5,2)	(19,1)	(24,1)	(1,3)	(4,4)	(0,1)	(3,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(2,2)	(1,3)	(0,1)	(4,3)	(6,1)	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(1,2)	(4,2)	(6,1)	(0,1)	(-429,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(2,3)	(14,1)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(5,1)	(4,4)	(0,2)	(7,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(3,1)	(14,1)	(1,2)	(28,1)	(-6,1)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(4,2)	(0,1)	(1,2)	(-14,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(4,2)	(2,5)	(-7,1)	(-20,2)	(-315,1)	(20,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-2,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(5,1)	(2,1)	(-478,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(2,1)	(-7,2)	(4,2)	(0,1)	(-1,1)	(-348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(20,2)	(0,5)	(-6,1)	(4,1)	(1,1)	(-197,2)	(-12,1)	(14,1)	(2,1)	(-415,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(14,1)	(4,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(28,1)	(2,3)	(20,2)	(1,2)	(14,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(0,3)	(4,7)	(2,1)	(-437,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(-351,1)	(2,1)	(-1,1)	(4,2)	(-43,1)	(1,2)	(14,2)	(5,1)	(-78,1)	(-484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(4,1)	(1,6)	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-488,2)	(2,6)	(20,1)	(1,2)	(0,4)	(4,1)	(3,1)	(-424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(0,2)	(14,1)	(-440,2)	(4,1)	(-1,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(1,5)	(14,6)	(4,3)	(0,2)	(2,3)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(4,3)	(2,1)	(1,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(1,2)	(20,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(-445,1)	(0,1)	(4,3)	(-9,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-426,1)	(0,1)	(5,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(4,5)	(1,3)	(-7,1)	(0,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(1,4)	(-448,3)	(0,1)	(-504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(4,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(4,1)	(3,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(4,18)	(0,4)	(5,1)	(3,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(3,1)	(-10,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(4,3)	(1,3)	(0,2)	(-360,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(4,2)	(1,2)	(0,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(6,2)	(-3,60)	(-456,71)	(-1,1)	(1,3)	(0,8)	(-444,1)	(5,1)	(-278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(4,2)	(0,2)	(-3,2)	(-466,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(1,3)	(-1,2)	(-100,1)	(0,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(0,2)	(-355,1)	(1,4)	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(3,1)	(-7,3)	(-464,1)	(1,2)	(-82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(1,2)	(4,7)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(1,1)	(5,1)	(0,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(5,1)	(4,4)	(-360,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-464,58)	(0,2)	(3,1)	(-1,1)	(-10,1)	(1,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(4,1)	(-465,4)	(1,4)	(-360,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(0,3)	(-2,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(4,7)	(0,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(4,2)	(0,2)	(1,2)	(-467,1)	(-412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-470,2)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(4,4)	(1,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(0,3)	(5,1)	(-400,1)	(-98,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(4,3)	(-416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(0,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(4,6)	(1,2)	(-344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-476,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(4,16)	(0,4)	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(2,1)	(-10,2)	(1,2)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(4,8)	(0,5)	(-470,1)	(-479,1)	(-467,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-480,2)	(0,1)	(4,1)	(-470,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(3,3)	(4,25)	(0,3)	(1,1)	(-2,1)	(-222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(0,3)	(-325,1)	(3,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(5,1)	(4,12)	(0,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(1,2)	(5,1)	(-212,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(4,12)	(3,3)	(0,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(4,9)	(-282,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(1,3)	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-490,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(4,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,1)	(-492,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(1,1)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(5,2)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(0,6)	(4,2)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(-496,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(4,6)	(-240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(4,1)	(0,1)	(-416,1)	(-498,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(4,3)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(5,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(4,1)	(-491,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(-10,1)	(1,1)	(0,1)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 503>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
