L1D 371>	(7,88)	(-378,3)	(-387,1)	(-371,1)	(-360,1)	(0,6)	(-117,1)	(-18,1)	(-1,0)	(-63,0)	(-90,0)	(-506,0)	(-380,0)	(-270,0)	(1,0)	(1,0)	
L1D 372>	(-372,18)	(1,6)	(0,4)	(-1,9)	(-371,5)	(-281,1)	(-402,1)	(7,2)	(-473,1)	(-263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(-1,5)	(0,1)	(1,11)	(-425,1)	(-373,18)	(-372,5)	(-48,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(0,3)	(-373,6)	(-1,12)	(-374,17)	(-92,1)	(1,7)	(-441,1)	(-449,1)	(7,4)	(2,1)	(-351,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(-375,30)	(-1,6)	(0,3)	(1,5)	(-374,8)	(-474,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-369,49)	(-7,81)	(-288,2)	(0,9)	(-385,8)	(-376,18)	(-1,1)	(-259,1)	(-97,1)	(-25,2)	(-261,1)	(18,3)	(-315,1)	(-16,1)	(-63,1)	(1,8)	
L1D 377>	(-1,5)	(-377,21)	(0,3)	(-343,1)	(-376,8)	(-403,1)	(1,7)	(-443,1)	(-54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(-7,89)	(7,59)	(-54,1)	(-385,6)	(-377,2)	(-371,34)	(-173,1)	(-378,18)	(-79,1)	(0,8)	(-146,1)	(-360,1)	(1,2)	(-25,1)	(-376,2)	(-466,0)	
L1D 379>	(-1,8)	(-379,18)	(0,1)	(1,8)	(-441,1)	(-378,2)	(-475,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(0,4)	(7,103)	(-200,1)	(-378,1)	(-11,1)	(36,0)	(-379,2)	(-387,2)	(-369,2)	(1,0)	(-362,0)	(-54,1)	(-297,1)	(-47,0)	(-380,6)	(-207,1)	
L1D 381>	(-381,27)	(0,4)	(-402,1)	(-1,5)	(1,8)	(-391,1)	(35,1)	(-380,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-1,4)	(2,3)	(-382,21)	(0,3)	(1,6)	(-381,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(0,4)	(-355,1)	(1,8)	(-382,3)	(-1,4)	(-383,17)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-384,14)	(-1,6)	(0,6)	(1,5)	(-383,5)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 385>	(-378,48)	(-7,70)	(-25,2)	(0,4)	(-385,15)	(7,2)	(-384,2)	(-367,1)	(-376,5)	(18,1)	(-304,1)	(-1,4)	(11,1)	(-124,1)	(-115,1)	(1,3)	
L1D 386>	(-386,18)	(0,10)	(1,6)	(-363,1)	(-1,3)	(-385,2)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(0,6)	(-387,13)	(-7,81)	(-380,34)	(7,40)	(-290,1)	(-1,2)	(-297,1)	(-18,1)	(29,1)	(-25,1)	(-396,1)	(1,4)	(-385,1)	(-110,0)	(-394,3)	
L1D 388>	(-388,24)	(-402,1)	(-1,6)	(1,8)	(0,3)	(-387,4)	(-162,2)	(7,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(7,114)	(-388,2)	(-378,1)	(0,5)	(9,4)	(-398,0)	(-389,5)	(-396,4)	(-18,2)	(-9,0)	(-2,0)	(1,1)	(-279,0)	(18,0)	(-11,0)	(-162,0)	
L1D 390>	(-1,7)	(-408,1)	(-390,18)	(1,7)	(0,3)	(-452,1)	(-389,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(0,4)	(-391,25)	(-1,7)	(-390,5)	(47,1)	(44,1)	(-409,1)	(-381,1)	(7,2)	(1,2)	(-479,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(0,6)	(-392,24)	(-391,7)	(-1,5)	(-264,1)	(1,4)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 393>	(0,11)	(1,7)	(-393,20)	(-1,3)	(7,2)	(2,1)	(-400,1)	(-247,1)	(-391,1)	(-392,1)	(-259,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(-387,65)	(-7,91)	(1,6)	(-268,1)	(0,9)	(-394,22)	(-160,1)	(69,2)	(-1,5)	(-322,1)	(-25,6)	(-16,2)	(-207,3)	(-385,2)	(-297,1)	(-403,2)	
L1D 395>	(-1,3)	(-394,11)	(1,6)	(-408,1)	(-395,16)	(0,4)	(-361,1)	(-272,1)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(-7,72)	(-389,36)	(-403,8)	(54,1)	(-396,23)	(7,55)	(-306,1)	(-1,5)	(1,1)	(2,1)	(-394,2)	(-18,2)	(-25,4)	(-378,1)	(0,9)	(11,0)	
L1D 397>	(114,1)	(1,8)	(0,7)	(-397,18)	(7,1)	(-1,2)	(3,2)	(-396,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(7,113)	(-216,2)	(-317,1)	(-261,0)	(-398,3)	(-326,0)	(-99,0)	(-162,0)	(-9,1)	(-405,2)	(0,2)	(-81,0)	(-324,1)	(-1,0)	(1,0)	(1,0)	
L1D 399>	(-1,7)	(1,8)	(-399,18)	(-398,5)	(0,4)	(-403,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-1,6)	(-400,18)	(-414,1)	(0,6)	(1,3)	(7,2)	(-399,2)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 401>	(-400,7)	(0,5)	(-1,4)	(7,1)	(-136,1)	(1,8)	(-412,1)	(-401,16)	(-306,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-1,10)	(2,1)	(-402,16)	(-412,1)	(0,5)	(-401,5)	(1,9)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(-1,4)	(-7,73)	(-396,62)	(-403,22)	(-477,1)	(0,6)	(-79,1)	(-25,5)	(-18,3)	(-402,5)	(-16,1)	(-106,1)	(1,3)	(9,4)	(-376,1)	(-450,1)	
L1D 404>	(0,3)	(-404,13)	(-1,4)	(1,7)	(-414,1)	(-403,4)	(-401,1)	(-407,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 405>	(-7,109)	(-1,6)	(-398,51)	(7,60)	(-295,3)	(0,14)	(-160,1)	(-405,17)	(-360,1)	(-2,2)	(-349,1)	(-412,12)	(-81,1)	(-9,2)	(1,2)	(-495,1)	
L1D 406>	(-406,15)	(1,4)	(7,2)	(0,4)	(-1,5)	(20,1)	(19,1)	(-405,6)	(2,1)	(-81,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(0,2)	(7,70)	(-261,0)	(-414,0)	(9,0)	(-45,0)	(-360,0)	(18,0)	(-406,0)	(-495,0)	(-423,0)	(-27,0)	(-407,1)	(-1,0)	(-146,0)	(-324,0)	
L1D 408>	(-408,14)	(-1,4)	(0,4)	(1,6)	(-407,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(-409,19)	(43,1)	(42,1)	(-419,1)	(-1,3)	(1,4)	(-408,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(-1,2)	(1,8)	(-82,1)	(-420,1)	(0,3)	(-410,11)	(-409,3)	(-408,1)	(-481,1)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-1,7)	(-137,1)	(-410,3)	(-7,1)	(0,4)	(1,4)	(-411,14)	(-409,1)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-412,20)	(-88,3)	(-7,76)	(-405,72)	(-331,5)	(1,5)	(0,6)	(-16,1)	(-79,1)	(-367,1)	(-99,2)	(-324,3)	(-151,1)	(-72,1)	(-25,1)	(-1,6)	
L1D 413>	(-412,2)	(0,5)	(1,4)	(-413,17)	(7,1)	(9,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-7,97)	(7,54)	(90,1)	(-421,5)	(-414,18)	(-367,2)	(0,8)	(-407,48)	(-360,1)	(-423,1)	(-413,2)	(1,1)	(-268,1)	(-52,1)	(-353,1)	(-164,1)	
L1D 415>	(0,4)	(1,5)	(-420,1)	(-1,3)	(-414,6)	(-415,13)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-9,1)	(7,116)	(0,3)	(-334,1)	(-423,2)	(-416,1)	(36,0)	(-504,0)	(-414,0)	(-198,0)	(-90,2)	(-360,0)	(-353,0)	(-497,0)	(-218,0)	(27,0)	
L1D 417>	(-416,4)	(1,6)	(22,1)	(19,1)	(-422,1)	(-417,14)	(-1,5)	(-470,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-418,12)	(0,2)	(-1,2)	(1,3)	(-417,4)	(-252,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,4)	(1,4)	(0,4)	(-419,15)	(-418,5)	(-471,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-1,4)	(1,7)	(0,2)	(-420,12)	(-419,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-7,83)	(-61,3)	(-421,14)	(-414,50)	(9,1)	(-420,4)	(-430,1)	(-261,1)	(-367,2)	(0,2)	(-331,1)	(-268,1)	(-1,2)	(-423,1)	(-324,1)	(-54,1)	
L1D 422>	(0,5)	(-424,1)	(-421,1)	(-422,14)	(7,7)	(2,1)	(-482,1)	(-1,2)	(-106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(7,48)	(-414,1)	(-7,70)	(29,2)	(-423,11)	(-416,25)	(0,4)	(-90,1)	(1,3)	(-36,1)	(36,1)	(-421,3)	(-504,1)	(-56,0)	(-430,4)	(-250,0)	
L1D 424>	(0,2)	(-424,8)	(-1,5)	(1,4)	(-423,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(-493,1)	(7,111)	(-424,1)	(61,0)	(54,1)	(-432,5)	(0,4)	(-369,0)	(-308,0)	(-495,0)	(-306,0)	(-506,0)	(1,0)	(-72,0)	(-335,0)	(-441,3)	
L1D 426>	(1,5)	(3,1)	(-426,9)	(-425,4)	(0,1)	(-337,1)	(7,2)	(-1,2)	(-196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(1,3)	(-427,14)	(-431,1)	(-421,1)	(-7,1)	(0,3)	(-1,3)	(-426,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-1,2)	(1,4)	(-428,13)	(0,3)	(-28,1)	(-427,3)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(0,2)	(-1,3)	(1,7)	(-429,8)	(-428,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(-7,76)	(1,3)	(-423,62)	(-90,4)	(-421,2)	(-430,21)	(-97,6)	(7,1)	(0,5)	(29,3)	(-349,1)	(-36,2)	(-322,1)	(-1,6)	(-414,1)	(-205,1)	
L1D 431>	(0,3)	(-431,9)	(-430,2)	(-1,4)	(7,2)	(1,5)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-7,103)	(7,75)	(-425,45)	(-342,2)	(-349,4)	(0,18)	(-315,1)	(-432,24)	(1,1)	(54,2)	(-322,1)	(-431,4)	(45,2)	(-72,1)	(-439,12)	(-88,1)	
L1D 433>	(-432,3)	(1,5)	(0,4)	(-433,11)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(7,110)	(-432,3)	(-504,1)	(-441,3)	(-324,1)	(-360,6)	(-495,1)	(0,5)	(-27,0)	(-425,0)	(-9,0)	(-434,4)	(-353,0)	(-405,0)	(2,0)	(1,0)	
L1D 435>	(-435,5)	(-1,5)	(1,6)	(0,4)	(-350,1)	(7,1)	(-434,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-435,3)	(0,2)	(-183,1)	(-436,10)	(1,3)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(1,6)	(-1,2)	(-437,8)	(-436,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(-1,5)	(1,5)	(0,2)	(-438,12)	(-485,1)	(-437,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-7,78)	(0,5)	(-432,56)	(-438,1)	(-115,0)	(-288,0)	(-178,0)	(-441,1)	(-439,14)	(45,0)	(-79,0)	(-1,1)	(-349,2)	(-142,0)	(-486,0)	(47,0)	
L1D 440>	(1,7)	(-443,1)	(-440,12)	(0,3)	(-1,2)	(-479,1)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(-7,79)	(-232,1)	(7,47)	(-434,45)	(-272,1)	(-441,16)	(0,12)	(-331,1)	(-425,4)	(54,3)	(-440,3)	(-448,8)	(-299,1)	(-61,1)	(-360,6)	(-439,4)	
L1D 442>	(-441,7)	(-1,2)	(-442,10)	(1,3)	(7,4)	(-189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(7,92)	(0,9)	(-450,11)	(-443,4)	(-38,0)	(-442,0)	(-171,0)	(-474,0)	(-1,0)	(-92,0)	(-288,0)	(-182,0)	(-110,0)	(-495,0)	(-72,0)	(1,0)	
L1D 444>	(0,2)	(-443,4)	(-444,10)	(-482,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(1,6)	(0,4)	(-445,10)	(-7,1)	(-1,5)	(-444,1)	(-366,1)	(-81,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-447,1)	(-446,9)	(0,3)	(-483,1)	(-445,5)	(1,2)	(-243,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(0,4)	(-447,9)	(-1,6)	(1,5)	(-486,1)	(-446,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-7,41)	(-441,33)	(-448,13)	(47,1)	(-117,2)	(1,3)	(-432,2)	(-124,1)	(-367,4)	(-439,3)	(-447,2)	(-1,5)	(-324,1)	(-360,1)	(0,3)	(-214,1)	
L1D 449>	(-1,2)	(-449,12)	(0,1)	(7,1)	(1,2)	(-448,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-7,94)	(7,70)	(-443,34)	(-450,29)	(0,13)	(-459,3)	(-285,1)	(-457,3)	(-1,3)	(-387,1)	(-162,1)	(-479,1)	(-449,2)	(1,4)	(-124,1)	(-333,1)	
L1D 451>	(-1,3)	(1,4)	(-451,8)	(0,2)	(-450,3)	(-380,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(7,95)	(54,0)	(-243,0)	(-315,0)	(-459,3)	(-452,4)	(-450,0)	(-65,0)	(-288,0)	(1,0)	(0,4)	(-36,2)	(-451,0)	(-162,1)	(-297,0)	(-155,0)	
L1D 453>	(-452,2)	(-453,12)	(-1,2)	(0,1)	(1,4)	(7,1)	(-487,1)	(-451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-1,3)	(-454,11)	(0,1)	(-484,1)	(1,2)	(7,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(0,1)	(-455,10)	(-1,1)	(1,3)	(7,1)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-456,9)	(-1,4)	(-320,1)	(0,1)	(-455,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-450,33)	(-72,1)	(-457,11)	(-7,26)	(-504,1)	(-385,1)	(0,4)	(1,4)	(-196,1)	(-160,1)	(7,1)	(-1,1)	(-124,1)	(1,0)	(1,0)	(1,0)	
L1D 458>	(0,1)	(-458,9)	(-488,1)	(-1,1)	(-457,3)	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(7,36)	(-36,2)	(-452,33)	(0,4)	(-155,2)	(1,4)	(-7,80)	(-169,3)	(-288,2)	(-43,4)	(-466,1)	(-378,1)	(-97,2)	(-90,1)	(-459,14)	(-1,3)	
L1D 460>	(-1,3)	(1,3)	(-459,4)	(-460,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(7,109)	(-461,7)	(0,1)	(-63,1)	(-369,1)	(-126,1)	(-261,7)	(-468,1)	(-460,2)	(-297,2)	(-83,1)	(-477,0)	(-243,1)	(1,1)	(-414,1)	(-254,1)	
L1D 462>	(-462,9)	(-1,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(0,3)	(1,5)	(-463,9)	(-1,2)	(-486,1)	(-462,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(0,3)	(-464,8)	(1,2)	(-1,1)	(-463,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-464,2)	(0,2)	(-1,2)	(-465,7)	(1,3)	(7,1)	(-362,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-459,22)	(-1,1)	(-7,28)	(1,1)	(-466,9)	(-465,3)	(-81,1)	(-169,4)	(-162,1)	(-43,3)	(0,2)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(-467,9)	(-75,1)	(-1,2)	(1,4)	(-489,1)	(-466,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(7,29)	(-250,1)	(0,14)	(-461,32)	(-7,56)	(-468,13)	(-439,2)	(-83,1)	(-151,1)	(-362,1)	(1,2)	(11,1)	(-414,5)	(-261,1)	(-268,2)	(-475,2)	
L1D 469>	(-1,3)	(2,1)	(-469,10)	(1,1)	(-468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(7,97)	(-470,2)	(-252,3)	(-495,1)	(-245,0)	(-469,0)	(-477,13)	(0,7)	(-410,0)	(-198,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(0,3)	(-471,5)	(-1,3)	(1,2)	(-470,2)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(1,5)	(-471,1)	(-472,8)	(-1,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-473,6)	(-92,1)	(-1,3)	(-472,2)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(0,1)	(-473,2)	(-474,6)	(1,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-468,19)	(-7,24)	(-90,1)	(-394,1)	(0,5)	(-1,1)	(-414,1)	(-268,2)	(-474,3)	(-261,2)	(-475,9)	(1,2)	(-459,1)	(-421,1)	(1,0)	(1,0)	
L1D 476>	(-1,1)	(-476,7)	(1,3)	(-475,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(7,46)	(-7,74)	(-470,29)	(0,9)	(1,1)	(-477,17)	(-506,1)	(-252,3)	(-45,0)	(-52,2)	(-1,0)	(-43,1)	(-259,1)	(-484,5)	(-495,0)	(-405,1)	
L1D 478>	(1,4)	(-478,5)	(-477,2)	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(7,96)	(-486,6)	(0,7)	(-479,6)	(-432,3)	(-324,1)	(-54,1)	(-315,0)	(-308,0)	(-333,0)	(1,1)	(-351,0)	(-191,0)	(-81,1)	(-478,1)	(-9,1)	
L1D 480>	(-479,3)	(-480,6)	(-1,2)	(1,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(0,2)	(1,5)	(-1,2)	(-481,5)	(-480,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(0,1)	(-481,3)	(-1,3)	(1,4)	(-482,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(0,1)	(-483,3)	(1,3)	(-482,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-7,55)	(0,1)	(-477,34)	(-52,1)	(-187,1)	(-484,8)	(1,3)	(-1,2)	(-259,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(-1,1)	(-485,7)	(-484,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(-7,75)	(1,3)	(-443,2)	(-29,2)	(-486,22)	(7,32)	(-479,35)	(-493,2)	(-61,2)	(0,11)	(-16,3)	(-331,1)	(-484,1)	(-133,1)	(-254,1)	(-432,3)	
L1D 487>	(0,2)	(-487,5)	(-1,1)	(1,3)	(-486,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(0,26)	(-171,10)	(7,92)	(-162,9)	(-495,15)	(-477,1)	(-225,5)	(1,1)	(-488,10)	(-315,4)	(-432,1)	(-81,3)	(-164,1)	(-324,2)	(-414,1)	(-9,4)	
L1D 489>	(-489,9)	(1,2)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-490,6)	(-1,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(-491,5)	(-1,2)	(0,2)	(1,1)	(-490,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,4)	(-491,1)	(-492,5)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(-7,37)	(0,1)	(-486,18)	(-1,2)	(-16,3)	(-439,1)	(1,1)	(-493,5)	(-492,1)	(6,1)	(-246,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-494,7)	(-1,1)	(3,1)	(0,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(-7,39)	(7,15)	(-495,13)	(-488,29)	(0,19)	(-178,1)	(-171,1)	(-412,1)	(-324,1)	(-414,2)	(-331,1)	(-459,1)	(-61,1)	(-407,1)	(-322,1)	(1,2)	
L1D 496>	(1,4)	(0,1)	(-496,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
