L1D 360>	(0,48)	(1,14)	(-360,82)	(-172,5)	(-81,2)	(-179,1)	(-165,1)	(-361,3)	(-2,7)	(-1,7)	(-414,1)	(-309,1)	(-359,12)	(-3,2)	(-382,2)	(20,1)	
L1D 361>	(-252,6)	(1,9)	(-2,4)	(0,37)	(-361,116)	(-1,18)	(-8,2)	(-17,1)	(-30,1)	(-157,1)	(-360,20)	(-37,1)	(-439,1)	(-62,1)	(-21,1)	(-5,1)	
L1D 362>	(-298,3)	(-1,12)	(-2,2)	(0,23)	(-157,2)	(-361,48)	(-383,3)	(1,8)	(-362,37)	(-86,3)	(-74,1)	(-326,1)	(-223,1)	(-263,1)	(-207,1)	(-299,1)	
L1D 363>	(1,15)	(0,26)	(24,4)	(-2,2)	(13,2)	(-363,4)	(-310,1)	(-65,1)	(108,1)	(7,1)	(5,2)	(-230,1)	(-16,1)	(85,1)	(-362,2)	(-1,1)	
L1D 364>	(0,19)	(13,2)	(-364,5)	(-370,1)	(-334,2)	(-146,1)	(-1,3)	(-272,1)	(-17,1)	(5,1)	(93,1)	(1,8)	(-27,1)	(-330,1)	(73,1)	(-275,2)	
L1D 365>	(1,7)	(-365,9)	(12,3)	(-364,5)	(-405,1)	(29,1)	(0,20)	(22,2)	(-290,1)	(13,1)	(-47,1)	(-187,1)	(-197,2)	(-227,1)	(-366,1)	(-357,1)	
L1D 366>	(-382,1)	(-90,1)	(-366,8)	(-365,2)	(-376,1)	(0,27)	(-13,1)	(1,9)	(-291,1)	(5,1)	(-106,1)	(-292,1)	(-143,1)	(-92,1)	(-17,1)	(34,1)	
L1D 367>	(0,37)	(-366,2)	(1,8)	(-5,1)	(-439,1)	(-273,2)	(-379,1)	(-353,1)	(-135,1)	(-339,1)	(-415,1)	(-246,1)	(-262,1)	(13,1)	(-370,1)	(-367,7)	
L1D 368>	(1,6)	(0,26)	(-367,7)	(-368,13)	(-246,2)	(-1,3)	(-400,3)	(-369,2)	(12,2)	(-247,1)	(-9,1)	(-216,1)	(-329,1)	(-82,3)	(-365,1)	(13,3)	
L1D 369>	(0,25)	(-1,2)	(-369,69)	(-368,13)	(12,2)	(-305,2)	(54,1)	(13,1)	(-27,1)	(-180,1)	(1,11)	(-247,1)	(-405,1)	(-173,1)	(-95,1)	(14,1)	
L1D 370>	(-370,5)	(-89,1)	(-367,1)	(-426,1)	(0,19)	(-145,1)	(-245,1)	(-205,1)	(-369,9)	(-101,1)	(8,1)	(-65,2)	(1,9)	(-186,1)	(-327,1)	(-95,1)	
L1D 371>	(-370,46)	(0,25)	(-383,2)	(-31,2)	(-1,4)	(1,9)	(-391,1)	(-435,1)	(-314,1)	(-218,1)	(86,1)	(34,1)	(-307,1)	(45,1)	(-261,1)	(-371,13)	
L1D 372>	(-82,39)	(-438,4)	(-371,4)	(0,21)	(-372,25)	(-373,2)	(-1,5)	(-360,3)	(-51,2)	(1,6)	(-262,1)	(8,1)	(-325,1)	(-436,1)	(-257,1)	(-318,1)	
L1D 373>	(-27,1)	(13,2)	(-290,1)	(122,1)	(-373,13)	(-372,7)	(-1,4)	(1,11)	(-348,1)	(0,20)	(-34,1)	(-258,2)	(-84,1)	(-269,1)	(-107,1)	(-111,1)	
L1D 374>	(-374,7)	(-358,4)	(13,2)	(0,22)	(-176,1)	(1,11)	(-365,3)	(-233,1)	(-267,1)	(-1,6)	(-141,1)	(-4,1)	(-298,2)	(-214,2)	(-266,1)	(-423,1)	
L1D 375>	(-1,5)	(1,12)	(0,17)	(-375,44)	(-374,17)	(-416,2)	(-63,1)	(-167,1)	(-249,1)	(-268,1)	(21,1)	(-312,2)	(-232,1)	(-27,1)	(-46,1)	(-373,1)	
L1D 376>	(1,12)	(0,24)	(-376,16)	(-153,3)	(-375,10)	(13,1)	(-241,2)	(-172,1)	(-274,1)	(-60,1)	(-208,1)	(-1,4)	(-290,1)	(-311,1)	(-329,1)	(-2,1)	
L1D 377>	(-378,3)	(1,16)	(0,31)	(12,2)	(-95,1)	(-327,1)	(-377,107)	(-404,1)	(27,1)	(-376,22)	(117,2)	(-287,1)	(52,1)	(-2,5)	(-1,14)	(-379,1)	
L1D 378>	(-378,11)	(0,19)	(91,1)	(-2,2)	(3,1)	(-4,2)	(4,1)	(1,15)	(-241,1)	(-377,8)	(-1,3)	(-286,1)	(-205,1)	(-182,1)	(-140,1)	(-175,1)	
L1D 379>	(-378,6)	(-311,1)	(0,21)	(-124,1)	(-379,20)	(-1,2)	(-387,1)	(-386,1)	(8,1)	(-127,1)	(1,8)	(-319,2)	(-478,1)	(-39,1)	(-435,1)	(5,1)	
L1D 380>	(0,36)	(-316,1)	(1,12)	(-13,1)	(-380,20)	(-1,7)	(15,1)	(-30,2)	(-425,1)	(-6,1)	(-205,2)	(-180,1)	(-114,1)	(68,1)	(-306,1)	(-403,1)	
L1D 381>	(-5,44)	(1,8)	(-358,2)	(-381,29)	(-380,11)	(-43,2)	(-154,1)	(0,22)	(-175,1)	(-14,2)	(-13,1)	(-1,8)	(-51,1)	(7,1)	(-204,1)	(-384,1)	
L1D 382>	(-174,1)	(-382,5)	(1,13)	(0,21)	(-5,1)	(-449,1)	(-386,1)	(-83,1)	(14,1)	(-381,8)	(-484,1)	(-71,1)	(-379,1)	(-260,1)	(-312,1)	(-357,1)	
L1D 383>	(1,11)	(0,22)	(-343,2)	(-383,124)	(-382,27)	(-179,2)	(-391,6)	(-1,4)	(-71,1)	(13,1)	(-2,7)	(-296,1)	(-315,2)	(-330,1)	(-249,1)	(-328,2)	
L1D 384>	(1,28)	(0,14)	(-384,11)	(-1,2)	(-386,2)	(-320,2)	(-414,2)	(-387,1)	(-335,1)	(-129,1)	(-329,1)	(-285,1)	(-125,1)	(-356,1)	(-256,2)	(6,2)	
L1D 385>	(-385,50)	(-1,3)	(0,41)	(1,24)	(7,1)	(47,1)	(-278,1)	(28,1)	(-384,1)	(-31,1)	(2,2)	(-262,1)	(-189,1)	(-188,1)	(-409,1)	(-290,1)	
L1D 386>	(0,32)	(-385,14)	(-386,110)	(-2,5)	(-1,7)	(1,8)	(11,1)	(-195,1)	(-47,1)	(-266,1)	(8,1)	(-135,1)	(-431,1)	(-294,1)	(-309,1)	(-49,1)	
L1D 387>	(-24,3)	(0,24)	(-8,2)	(4,1)	(-1,2)	(-5,1)	(1,7)	(-129,1)	(14,1)	(-12,1)	(13,1)	(-387,5)	(-386,2)	(-33,1)	(-94,1)	(-318,1)	
L1D 388>	(0,24)	(1,9)	(-193,2)	(-388,5)	(-364,1)	(13,1)	(-202,2)	(-332,1)	(-216,1)	(-203,2)	(-285,1)	(-317,1)	(14,1)	(-387,4)	(-73,1)	(-232,1)	
L1D 389>	(0,10)	(-388,10)	(-389,16)	(-115,2)	(1,4)	(26,1)	(4,2)	(12,1)	(-204,1)	(-253,1)	(-366,1)	(-372,1)	(5,5)	(-52,1)	(-180,1)	(-295,1)	
L1D 390>	(-390,109)	(1,8)	(-1,6)	(0,24)	(-2,3)	(-274,8)	(5,3)	(-291,3)	(-248,1)	(-283,1)	(-249,1)	(-326,1)	(-408,1)	(-223,1)	(-224,1)	(-380,1)	
L1D 391>	(0,8)	(-390,37)	(-391,95)	(-219,1)	(1,5)	(-2,12)	(-1,3)	(-275,3)	(-274,9)	(-353,1)	(-6,1)	(-327,1)	(-439,1)	(-393,1)	(-323,1)	(-354,1)	
L1D 392>	(0,33)	(-245,3)	(-392,84)	(1,10)	(-391,26)	(-404,4)	(-208,1)	(-360,2)	(-86,1)	(-376,1)	(-77,1)	(-175,1)	(-328,1)	(-220,1)	(-2,8)	(-1,14)	
L1D 393>	(-394,3)	(-34,3)	(13,2)	(-288,1)	(0,17)	(1,11)	(-4,12)	(-226,1)	(-420,1)	(-147,1)	(-279,1)	(-211,1)	(-404,1)	(-240,1)	(-422,1)	(-207,1)	
L1D 394>	(0,28)	(-395,2)	(-5,32)	(-435,1)	(-392,1)	(-394,19)	(-1,6)	(-3,1)	(-49,1)	(-21,1)	(-196,1)	(13,1)	(-83,1)	(1,10)	(-368,2)	(-252,1)	
L1D 395>	(-5,41)	(-6,29)	(2,1)	(0,25)	(-398,1)	(-396,7)	(-137,1)	(-394,16)	(-8,7)	(1,6)	(-76,1)	(-395,65)	(-1,16)	(4,1)	(11,1)	(-193,1)	
L1D 396>	(-105,8)	(0,23)	(-396,4)	(-1,3)	(-8,3)	(-276,2)	(-5,2)	(-6,14)	(-395,6)	(1,9)	(-9,2)	(-12,1)	(-53,1)	(-120,1)	(-156,1)	(6,1)	
L1D 397>	(-397,5)	(0,12)	(-6,1)	(-77,1)	(-170,1)	(1,8)	(-324,1)	(-262,1)	(-139,1)	(-308,1)	(-132,1)	(-121,1)	(-396,2)	(-75,1)	(-420,1)	(36,1)	
L1D 398>	(0,16)	(-131,1)	(-3,1)	(-398,4)	(-289,1)	(1,13)	(-129,1)	(-191,1)	(-395,1)	(-148,1)	(-11,1)	(-275,1)	(-345,1)	(-247,2)	(-381,1)	(-71,1)	
L1D 399>	(-248,1)	(-398,9)	(-399,35)	(0,24)	(1,12)	(7,2)	(-250,1)	(13,1)	(-482,1)	(-384,1)	(-1,1)	(-63,1)	(-369,1)	(-272,1)	(-190,1)	(-402,1)	
L1D 400>	(0,16)	(-399,14)	(1,10)	(-235,3)	(-66,2)	(41,1)	(-383,1)	(-295,1)	(-182,1)	(-278,1)	(-248,1)	(-170,1)	(-201,1)	(-61,1)	(-400,3)	(-1,1)	
L1D 401>	(0,13)	(1,8)	(-400,2)	(-65,3)	(-86,1)	(-394,1)	(-255,1)	(-14,1)	(-401,28)	(-1,9)	(-345,1)	(14,2)	(-338,1)	(-396,1)	(-310,1)	(-68,1)	
L1D 402>	(5,2)	(-110,1)	(-353,1)	(0,7)	(-338,2)	(-275,1)	(-16,1)	(1,6)	(-402,9)	(-401,7)	(65,1)	(-236,1)	(-394,1)	(-219,1)	(-146,1)	(-300,1)	
L1D 403>	(-402,2)	(-297,2)	(0,15)	(1,7)	(-248,1)	(42,1)	(5,1)	(-439,1)	(-233,1)	(-338,1)	(-61,3)	(12,2)	(-369,1)	(13,1)	(-28,1)	(-388,1)	
L1D 404>	(-404,10)	(0,20)	(-11,2)	(13,2)	(-297,4)	(1,6)	(-298,4)	(-110,4)	(-111,2)	(-28,2)	(-196,1)	(-287,1)	(6,1)	(-96,1)	(-147,1)	(-38,1)	
L1D 405>	(0,22)	(-1,5)	(-405,9)	(-341,2)	(1,4)	(-111,4)	(-288,1)	(-415,2)	(-404,3)	(13,1)	(-198,1)	(2,1)	(-229,1)	(-248,1)	(-116,1)	(-172,1)	
L1D 406>	(0,8)	(9,1)	(1,10)	(51,1)	(37,1)	(-427,1)	(6,1)	(-436,1)	(-187,1)	(-319,1)	(-330,1)	(-326,1)	(-220,1)	(-406,4)	(-342,2)	(-244,1)	
L1D 407>	(-407,12)	(0,16)	(-12,1)	(-136,4)	(-292,1)	(-270,2)	(2,3)	(3,1)	(-321,1)	(1,11)	(-133,2)	(-408,1)	(-259,1)	(-137,2)	(-269,1)	(-343,2)	
L1D 408>	(-340,2)	(-135,1)	(-408,11)	(-272,1)	(-407,17)	(-2,1)	(0,24)	(2,4)	(-307,2)	(-433,1)	(-193,1)	(1,10)	(-134,1)	(-344,1)	(-121,1)	(-235,1)	
L1D 409>	(0,18)	(-13,3)	(1,11)	(-49,1)	(-367,1)	(-1,13)	(-409,2)	(-208,1)	(-239,1)	(-296,1)	(-363,1)	(-61,1)	(3,1)	(-190,1)	(-364,1)	(-254,1)	
L1D 410>	(0,16)	(1,9)	(-278,1)	(-1,7)	(55,1)	(12,1)	(-18,2)	(-192,1)	(-247,1)	(9,1)	(-277,1)	(-381,1)	(-443,1)	(-410,1)	(-409,1)	(-408,1)	
L1D 411>	(0,15)	(-411,13)	(-1,5)	(1,8)	(-202,1)	(-371,1)	(-276,1)	(-410,9)	(-252,2)	(-58,1)	(-317,1)	(-362,1)	(-226,1)	(-452,1)	(-404,1)	(-427,1)	
L1D 412>	(0,30)	(-411,4)	(-412,38)	(1,13)	(-83,2)	(-15,2)	(-291,2)	(-321,1)	(-101,1)	(-1,6)	(-201,1)	(15,1)	(-136,1)	(-301,1)	(-173,1)	(-203,1)	
L1D 413>	(-412,3)	(1,7)	(-413,67)	(0,24)	(13,1)	(-2,2)	(-171,1)	(-214,1)	(-236,0)	(-389,0)	(-397,0)	(6,0)	(-301,0)	(-340,0)	(-349,1)	(-304,0)	
L1D 414>	(-1,7)	(-413,14)	(0,29)	(-350,2)	(1,8)	(-392,8)	(-414,17)	(-215,1)	(-289,1)	(-374,1)	(-255,1)	(-217,1)	(-39,1)	(57,1)	(-427,1)	(-211,1)	
L1D 415>	(-415,42)	(0,22)	(-1,5)	(1,10)	(-31,2)	(-414,6)	(-378,1)	(-77,1)	(5,2)	(-418,1)	(-2,2)	(-10,1)	(-16,1)	(-130,1)	(-173,1)	(-264,1)	
L1D 416>	(1,12)	(-416,9)	(-415,8)	(0,10)	(-310,1)	(-383,1)	(-138,1)	(-361,1)	(-319,1)	(-365,1)	(-426,1)	(-239,1)	(-299,1)	(-12,1)	(-82,5)	(-235,1)	
L1D 417>	(1,11)	(0,21)	(-217,1)	(-58,1)	(-417,3)	(-498,1)	(-13,1)	(-232,1)	(-153,1)	(-336,1)	(-373,1)	(-40,1)	(-418,1)	(-382,1)	(-8,1)	(-326,1)	
L1D 418>	(0,20)	(-91,1)	(-417,6)	(-1,2)	(-34,1)	(-235,1)	(14,4)	(1,8)	(-215,1)	(-198,1)	(-253,1)	(-411,1)	(-135,1)	(-354,2)	(-284,1)	(43,1)	
L1D 419>	(-196,3)	(-418,5)	(-1,5)	(0,21)	(-2,4)	(-341,9)	(1,5)	(-11,1)	(-419,8)	(-29,1)	(-30,1)	(-31,1)	(13,1)	(-20,1)	(-391,1)	(-420,1)	
L1D 420>	(0,17)	(1,9)	(-1,2)	(-217,3)	(13,1)	(-9,1)	(-33,3)	(10,1)	(-164,1)	(-297,1)	(-95,1)	(-420,15)	(-455,1)	(-419,2)	(-11,1)	(25,1)	
L1D 421>	(0,13)	(1,8)	(-420,3)	(-421,13)	(-1,3)	(-219,1)	(-231,1)	(-10,1)	(-213,1)	(-357,2)	(-365,1)	(-201,1)	(-418,1)	(-445,1)	(13,2)	(10,1)	
L1D 422>	(1,3)	(-422,9)	(-421,2)	(0,13)	(9,1)	(6,1)	(-51,1)	(5,1)	(-317,1)	(-200,1)	(-294,1)	(36,1)	(-6,1)	(40,2)	(-48,1)	(-73,1)	
L1D 423>	(-235,1)	(0,11)	(-423,10)	(-422,2)	(-2,2)	(11,1)	(-300,1)	(1,6)	(14,1)	(-155,1)	(-224,1)	(-175,1)	(-250,1)	(-297,1)	(-462,1)	(-11,1)	
L1D 424>	(-173,1)	(0,15)	(1,6)	(13,1)	(21,1)	(-8,2)	(-251,1)	(-260,1)	(-217,1)	(-55,1)	(-360,1)	(-432,1)	(-65,2)	(-337,1)	(-277,1)	(-316,1)	
L1D 425>	(0,29)	(-425,24)	(-83,2)	(-1,4)	(-311,1)	(1,5)	(-226,1)	(-242,1)	(-486,1)	(-255,1)	(-343,1)	(-355,1)	(-104,1)	(-10,1)	(-210,1)	(-424,5)	
L1D 426>	(-281,1)	(-3,1)	(-13,1)	(0,13)	(-426,9)	(-425,3)	(-147,2)	(-405,1)	(1,4)	(-1,3)	(-379,1)	(-199,1)	(-179,1)	(-231,1)	(-83,1)	(-130,1)	
L1D 427>	(0,12)	(-1,1)	(-464,1)	(-427,4)	(-337,1)	(5,1)	(-308,1)	(-276,1)	(-190,1)	(-211,1)	(-365,1)	(1,3)	(-395,1)	(-191,1)	(-20,1)	(-160,1)	
L1D 428>	(-427,4)	(-23,1)	(0,12)	(1,8)	(5,1)	(-129,1)	(43,1)	(-428,17)	(-17,1)	(-1,5)	(-429,1)	(-350,1)	(-294,1)	(-202,1)	(-269,1)	(-324,1)	
L1D 429>	(1,8)	(0,13)	(-429,4)	(-42,1)	(13,1)	(-181,1)	(-397,1)	(-343,1)	(-178,1)	(-309,1)	(28,1)	(-364,1)	(-225,1)	(-469,1)	(4,1)	(-135,1)	
L1D 430>	(-430,3)	(-416,1)	(-443,1)	(-429,13)	(0,14)	(11,1)	(-389,1)	(-266,1)	(-67,1)	(1,3)	(-227,4)	(-203,1)	(-31,1)	(-222,2)	(-439,1)	(-152,1)	
L1D 431>	(-93,1)	(-441,1)	(1,9)	(0,11)	(-3,1)	(-188,1)	(-19,1)	(-323,1)	(-381,1)	(-277,1)	(-305,1)	(-276,1)	(-184,1)	(-21,1)	(-379,1)	(-431,1)	
L1D 432>	(-19,1)	(-488,1)	(1,6)	(-13,1)	(0,10)	(-2,1)	(-325,1)	(-341,1)	(33,1)	(-490,1)	(-70,2)	(-431,6)	(-187,1)	(-235,1)	(-216,1)	(-366,1)	
L1D 433>	(0,11)	(-114,1)	(-45,1)	(1,7)	(-355,1)	(-341,1)	(9,1)	(-406,1)	(-433,2)	(-391,1)	(-207,1)	(-369,1)	(-226,1)	(7,1)	(-242,1)	(1,0)	
L1D 434>	(-434,9)	(0,9)	(-66,2)	(-280,1)	(-435,1)	(-392,1)	(-319,1)	(1,7)	(-57,1)	(-60,1)	(-417,1)	(-149,1)	(-287,1)	(-237,1)	(-221,1)	(-370,2)	
L1D 435>	(0,10)	(1,4)	(-351,1)	(-88,2)	(-303,1)	(-471,1)	(-281,1)	(-191,1)	(5,1)	(-435,5)	(-434,5)	(-237,1)	(-450,1)	(-338,1)	(-180,1)	(-165,1)	
L1D 436>	(-6,1)	(0,13)	(-419,1)	(-436,6)	(1,4)	(-56,1)	(-469,1)	(-437,1)	(-118,1)	(-435,2)	(-1,1)	(-371,1)	(-406,1)	(-336,1)	(-150,1)	(-253,1)	
L1D 437>	(-437,14)	(1,5)	(0,9)	(-374,1)	(-142,1)	(-86,1)	(-358,1)	(19,1)	(-436,2)	(-165,1)	(-170,1)	(-138,1)	(-310,1)	(-64,1)	(-163,2)	(-257,2)	
L1D 438>	(0,21)	(12,2)	(-323,1)	(1,5)	(-440,1)	(-132,1)	(-224,1)	(-378,1)	(-293,1)	(-252,1)	(-438,14)	(-1,4)	(-160,1)	(-469,1)	(-362,1)	(-247,1)	
L1D 439>	(-438,2)	(0,15)	(11,1)	(-440,1)	(-439,3)	(1,6)	(-27,1)	(-245,1)	(-406,1)	(-278,1)	(-375,1)	(-465,1)	(-54,1)	(-253,1)	(-404,1)	(-246,1)	
L1D 440>	(0,6)	(1,4)	(-440,8)	(-128,1)	(-42,1)	(-439,2)	(-1,1)	(17,1)	(-115,1)	(-375,2)	(-402,1)	(-397,1)	(-416,1)	(-155,1)	(-455,1)	(-405,1)	
L1D 441>	(0,16)	(-170,1)	(-1,2)	(-441,7)	(-440,1)	(-126,1)	(-325,1)	(-5,1)	(1,8)	(-12,1)	(-287,1)	(-404,1)	(-288,1)	(-204,1)	(10,1)	(-443,1)	
L1D 442>	(0,7)	(8,1)	(-462,1)	(-442,3)	(1,4)	(-12,2)	(-293,1)	(-401,1)	(-384,1)	(-342,1)	(-365,1)	(-86,1)	(-87,1)	(-259,1)	(-7,1)	(-411,1)	
L1D 443>	(-238,1)	(-9,2)	(0,12)	(-443,5)	(-1,1)	(-389,1)	(-298,1)	(-475,1)	(-402,1)	(-390,1)	(1,2)	(-260,1)	(-171,1)	(-278,1)	(1,0)	(1,0)	
L1D 444>	(0,18)	(1,7)	(-10,1)	(-444,5)	(-443,2)	(-386,1)	(-333,1)	(14,1)	(-80,1)	(-212,1)	(-351,1)	(-13,1)	(-474,1)	(-303,1)	(-64,1)	(-359,1)	
L1D 445>	(0,10)	(-196,1)	(-144,1)	(-25,1)	(-445,4)	(-148,1)	(-13,2)	(1,7)	(-444,1)	(-255,1)	(-253,1)	(-467,1)	(-27,1)	(-212,1)	(-336,1)	(-299,1)	
L1D 446>	(-279,1)	(-353,1)	(0,8)	(28,1)	(-138,1)	(-213,1)	(-194,1)	(-42,1)	(-443,1)	(13,1)	(-300,1)	(-446,4)	(1,4)	(-445,3)	(-4,1)	(-1,5)	
L1D 447>	(2,1)	(-201,1)	(-1,2)	(0,6)	(-302,1)	(-359,1)	(-353,1)	(-399,1)	(-433,1)	(6,1)	(11,2)	(-447,2)	(-389,1)	(-70,1)	(1,3)	(-215,1)	
L1D 448>	(0,8)	(-448,3)	(1,6)	(-17,2)	(-298,1)	(-242,1)	(-383,1)	(-207,1)	(-67,1)	(11,1)	(10,1)	(2,1)	(-321,1)	(-310,1)	(-274,1)	(-254,1)	
L1D 449>	(0,11)	(1,9)	(-337,1)	(11,1)	(8,1)	(-449,3)	(-402,1)	(10,1)	(-278,1)	(-347,1)	(-220,1)	(-413,1)	(-129,1)	(-407,1)	(-70,1)	(1,0)	
L1D 450>	(-144,1)	(9,1)	(-283,1)	(0,2)	(-195,1)	(-171,1)	(-177,1)	(-86,1)	(1,2)	(-270,1)	(-33,2)	(-1,1)	(-392,1)	(-322,1)	(-411,1)	(-242,1)	
L1D 451>	(1,7)	(-295,1)	(0,7)	(-272,1)	(-182,1)	(-278,1)	(-197,1)	(8,1)	(-170,1)	(-1,1)	(12,1)	(-327,1)	(-450,2)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-236,2)	(1,5)	(0,12)	(-60,1)	(-308,1)	(-409,1)	(-341,1)	(3,1)	(-452,4)	(-1,1)	(-343,1)	(-359,1)	(-451,2)	(-436,1)	(-403,1)	(-354,1)	
L1D 453>	(-452,8)	(-403,1)	(-453,20)	(-1,3)	(1,7)	(-291,1)	(-358,1)	(0,5)	(-42,1)	(-385,1)	(-170,1)	(-216,1)	(3,1)	(-451,1)	(-247,1)	(-221,1)	
L1D 454>	(0,14)	(-12,1)	(-252,1)	(-242,1)	(-254,1)	(-314,1)	(-280,1)	(-485,1)	(1,2)	(-189,2)	(-413,1)	(-445,1)	(-246,1)	(-453,1)	(-345,1)	(23,1)	
L1D 455>	(-391,2)	(0,9)	(1,3)	(-297,1)	(-455,2)	(-427,1)	(-225,1)	(-206,1)	(-393,1)	(-129,1)	(13,1)	(-454,3)	(-249,1)	(-436,1)	(-264,1)	(-388,1)	
L1D 456>	(0,11)	(-318,1)	(-456,5)	(-373,1)	(-321,1)	(-222,1)	(-266,1)	(-1,3)	(1,3)	(-423,2)	(-56,5)	(-455,3)	(12,1)	(-4,2)	(-241,1)	(-178,1)	
L1D 457>	(1,7)	(6,1)	(0,12)	(-457,10)	(-4,1)	(-456,6)	(-209,1)	(-188,1)	(-276,1)	(-418,1)	(-251,1)	(-240,1)	(-270,1)	(-1,1)	(1,0)	(1,0)	
L1D 458>	(-457,2)	(1,5)	(0,7)	(-328,1)	(-7,1)	(-79,1)	(-84,1)	(-219,1)	(-195,1)	(-329,1)	(-307,1)	(-379,1)	(-312,1)	(-18,1)	(-277,1)	(-271,1)	
L1D 459>	(-88,2)	(-457,1)	(-459,7)	(0,11)	(-460,2)	(-1,1)	(1,4)	(-9,1)	(-129,1)	(-376,1)	(-367,1)	(-304,1)	(-351,1)	(-222,1)	(-218,1)	(-458,4)	
L1D 460>	(1,5)	(-459,3)	(-409,2)	(-68,1)	(-388,1)	(0,2)	(-4,1)	(-326,1)	(-271,1)	(-401,1)	(-83,5)	(-1,1)	(-439,1)	(-128,1)	(-382,1)	(8,1)	
L1D 461>	(12,3)	(-129,2)	(-397,2)	(-462,3)	(-461,2)	(-173,1)	(-207,6)	(0,5)	(-312,1)	(-365,1)	(-213,1)	(-406,1)	(-357,1)	(-1,1)	(-232,1)	(-71,1)	
L1D 462>	(-129,3)	(0,8)	(-73,1)	(-462,4)	(-345,1)	(5,1)	(-1,1)	(-398,1)	(-396,1)	(-11,1)	(31,1)	(-439,1)	(12,3)	(11,1)	(1,0)	(1,0)	
L1D 463>	(0,3)	(-204,1)	(1,4)	(-454,1)	(-401,1)	(-207,1)	(-219,1)	(-323,1)	(-33,1)	(-307,1)	(-38,1)	(-455,1)	(-205,1)	(11,1)	(1,0)	(1,0)	
L1D 464>	(-265,1)	(-452,1)	(0,5)	(-472,1)	(1,4)	(-466,1)	(-277,1)	(-464,3)	(-463,1)	(-1,1)	(11,1)	(-400,1)	(-301,1)	(-214,1)	(-31,1)	(1,0)	
L1D 465>	(0,9)	(-276,1)	(-205,1)	(-421,1)	(-47,1)	(-106,1)	(-465,1)	(-453,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-279,1)	(-268,1)	(0,8)	(1,4)	(-281,1)	(-409,1)	(-262,1)	(-449,1)	(-48,1)	(-115,1)	(-229,1)	(-253,1)	(-186,1)	(17,1)	(8,1)	(1,0)	
L1D 467>	(13,3)	(0,9)	(12,1)	(-448,1)	(-316,1)	(-332,1)	(-298,1)	(-318,1)	(-354,1)	(-467,3)	(-475,1)	(-1,2)	(-6,1)	(-122,1)	(1,1)	(1,0)	
L1D 468>	(1,2)	(-24,1)	(0,6)	(-44,1)	(-362,1)	(-379,1)	(-274,1)	(-206,1)	(2,1)	(-284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-303,1)	(0,9)	(1,2)	(-262,1)	(-365,1)	(-229,1)	(-115,1)	(-405,1)	(-4,2)	(-14,1)	(-2,1)	(-341,1)	(-394,1)	(-76,1)	(-469,3)	(-1,1)	
L1D 470>	(-470,17)	(-451,1)	(1,4)	(-480,1)	(-1,3)	(0,1)	(-178,1)	(-374,1)	(-288,1)	(-469,4)	(-425,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-451,1)	(-266,1)	(-2,1)	(8,1)	(-10,1)	(22,1)	(-333,1)	(-269,1)	(1,7)	(-437,1)	(-471,10)	(0,6)	(-1,2)	(5,1)	(-358,1)	(1,0)	
L1D 472>	(-472,12)	(0,6)	(-5,1)	(1,1)	(-43,1)	(-305,1)	(-475,3)	(-158,1)	(-198,1)	(-471,4)	(-324,1)	(-241,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(1,6)	(-14,1)	(0,11)	(-473,19)	(-6,1)	(11,1)	(-5,1)	(-331,1)	(-431,1)	(-435,1)	(-490,1)	(-69,1)	(-474,1)	(-4,1)	(-445,4)	(-234,1)	
L1D 474>	(0,9)	(-219,1)	(5,1)	(-149,1)	(-326,1)	(-258,1)	(-131,1)	(-273,1)	(-230,1)	(-474,10)	(-1,10)	(-473,4)	(-446,5)	(-14,2)	(-5,1)	(-4,1)	
L1D 475>	(-475,9)	(-474,2)	(0,6)	(31,1)	(1,1)	(-29,1)	(-269,1)	(-467,1)	(8,1)	(-31,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(0,10)	(-475,8)	(-50,1)	(-2,1)	(1,3)	(-362,1)	(-320,1)	(-34,1)	(-333,1)	(-309,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(0,4)	(1,4)	(-133,1)	(-414,1)	(-336,1)	(-451,1)	(11,1)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(0,4)	(-321,1)	(-478,1)	(-328,1)	(-227,1)	(1,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-54,1)	(1,2)	(-7,1)	(-118,1)	(-478,3)	(-297,1)	(-238,1)	(0,2)	(-136,1)	(-1,2)	(-480,1)	(-494,1)	(-438,1)	(-309,1)	(-421,1)	(1,0)	
